valid,type,issue,module,commit,parent,testcase,has_test_annotation,traces,bugged_components,description,extra_description,blamed_components,diff
True,Delta,467,commons-validator,e9bda17e9a27e4e8d1b951854baf838f0075619f,e7ec659df7800aabf6386420f4575f626b19e613,org.apache.commons.validator.routines.UrlValidatorTest.testValidator467,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalidpath(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 9e48e07d..7a40e3cc 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -498,7 +498,14 @@ protected void setUp() {\n        assertTrue(validator.isValid(""http://example.com/serach?address=Main+Avenue""));\n    }\n \n-   //-------------------- Test data for creating a composite URL\n+   public void testValidator467() {\n+      UrlValidator validator = new UrlValidator(UrlValidator.ALLOW_2_SLASHES);\n+      assertTrue(validator.isValid(""https://example.com/some_path/path/""));\n+      assertTrue(validator.isValid(""https://example.com//somepath/path/""));\n+      assertTrue(validator.isValid(""https://example.com//some_path/path/""));\n+  }\n+\n+  //-------------------- Test data for creating a composite URL\n    /**\n     * The data given below approximates the 4 parts of a URL\n     * <scheme>://<authority><path>?<query> except that the port number'"
True,Delta,467,commons-validator,e9bda17e9a27e4e8d1b951854baf838f0075619f,e7ec659df7800aabf6386420f4575f626b19e613,org.apache.commons.validator.routines.UrlValidatorTest.testValidator467,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalidpath(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 9e48e07d..7a40e3cc 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -498,7 +498,14 @@ protected void setUp() {\n        assertTrue(validator.isValid(""http://example.com/serach?address=Main+Avenue""));\n    }\n \n-   //-------------------- Test data for creating a composite URL\n+   public void testValidator467() {\n+      UrlValidator validator = new UrlValidator(UrlValidator.ALLOW_2_SLASHES);\n+      assertTrue(validator.isValid(""https://example.com/some_path/path/""));\n+      assertTrue(validator.isValid(""https://example.com//somepath/path/""));\n+      assertTrue(validator.isValid(""https://example.com//some_path/path/""));\n+  }\n+\n+  //-------------------- Test data for creating a composite URL\n    /**\n     * The data given below approximates the 4 parts of a URL\n     * <scheme>://<authority><path>?<query> except that the port number'"
True,Regression,464,commons-validator,81d60ae98cfd5ae0bff1ccecb7654bdbc6bc2692,4ab18ec3e70f283fb98c72e3042553358ae85145,org.apache.commons.validator.routines.UrlValidatorTest.testValidator276,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalid(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 7a40e3cc..b34a030b 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -35,7 +35,7 @@ public class UrlValidatorTest extends TestCase {\n    }\n \n    @Override\n-protected void setUp() {\n+   protected void setUp() {\n       for (int index = 0; index < testPartsIndex.length - 1; index++) {\n          testPartsIndex[index] = 0;\n       }\n@@ -254,8 +254,7 @@ protected void setUp() {\n         assertTrue(""file:///c:/ should now be allowed"",\n                  validator.isValid(""file:///C:/some.file""));\n \n-        // Currently, we don\'t support the c:\\ form\n-        assertFalse(""file:///c:\\\\ shouldn\'t be allowed"",\n+        assertTrue(""file:///c:\\\\ should be allowed"",\n               validator.isValid(""file:///C:\\\\some.file""));\n \n         assertTrue(""file:///etc/ should now be allowed"",\n@@ -331,6 +330,15 @@ protected void setUp() {\n         assertFalse(urlValidator.isValid(""http://example.rocks:100000/""));\n     }\n \n+    public void testValidator464() {\n+        String[] schemes = {""file""};\n+        UrlValidator urlValidator = new UrlValidator(schemes);\n+        String fileOK = ""file:///bad ^ domain.com/label/test"";\n+        String fileNAK = ""file://bad ^ domain.com/label/test"";\n+        assertTrue(fileOK, urlValidator.isValid(fileOK));\n+        assertFalse(fileNAK, urlValidator.isValid(fileNAK));\n+    }\n+\n     static boolean incrementTestPartsIndex(int[] testPartsIndex, Object[] testParts) {\n       boolean carry = true;  //add 1 to lowest order part.\n       boolean maxIndex = true;'"
True,Regression,464,commons-validator,81d60ae98cfd5ae0bff1ccecb7654bdbc6bc2692,4ab18ec3e70f283fb98c72e3042553358ae85145,org.apache.commons.validator.routines.UrlValidatorTest.testValidator276,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalid(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 7a40e3cc..b34a030b 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -35,7 +35,7 @@ public class UrlValidatorTest extends TestCase {\n    }\n \n    @Override\n-protected void setUp() {\n+   protected void setUp() {\n       for (int index = 0; index < testPartsIndex.length - 1; index++) {\n          testPartsIndex[index] = 0;\n       }\n@@ -254,8 +254,7 @@ protected void setUp() {\n         assertTrue(""file:///c:/ should now be allowed"",\n                  validator.isValid(""file:///C:/some.file""));\n \n-        // Currently, we don\'t support the c:\\ form\n-        assertFalse(""file:///c:\\\\ shouldn\'t be allowed"",\n+        assertTrue(""file:///c:\\\\ should be allowed"",\n               validator.isValid(""file:///C:\\\\some.file""));\n \n         assertTrue(""file:///etc/ should now be allowed"",\n@@ -331,6 +330,15 @@ protected void setUp() {\n         assertFalse(urlValidator.isValid(""http://example.rocks:100000/""));\n     }\n \n+    public void testValidator464() {\n+        String[] schemes = {""file""};\n+        UrlValidator urlValidator = new UrlValidator(schemes);\n+        String fileOK = ""file:///bad ^ domain.com/label/test"";\n+        String fileNAK = ""file://bad ^ domain.com/label/test"";\n+        assertTrue(fileOK, urlValidator.isValid(fileOK));\n+        assertFalse(fileNAK, urlValidator.isValid(fileNAK));\n+    }\n+\n     static boolean incrementTestPartsIndex(int[] testPartsIndex, Object[] testParts) {\n       boolean carry = true;  //add 1 to lowest order part.\n       boolean maxIndex = true;'"
True,Delta,464,commons-validator,81d60ae98cfd5ae0bff1ccecb7654bdbc6bc2692,4ab18ec3e70f283fb98c72e3042553358ae85145,org.apache.commons.validator.routines.UrlValidatorTest.testValidator464,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalid(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 7a40e3cc..b34a030b 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -35,7 +35,7 @@ public class UrlValidatorTest extends TestCase {\n    }\n \n    @Override\n-protected void setUp() {\n+   protected void setUp() {\n       for (int index = 0; index < testPartsIndex.length - 1; index++) {\n          testPartsIndex[index] = 0;\n       }\n@@ -254,8 +254,7 @@ protected void setUp() {\n         assertTrue(""file:///c:/ should now be allowed"",\n                  validator.isValid(""file:///C:/some.file""));\n \n-        // Currently, we don\'t support the c:\\ form\n-        assertFalse(""file:///c:\\\\ shouldn\'t be allowed"",\n+        assertTrue(""file:///c:\\\\ should be allowed"",\n               validator.isValid(""file:///C:\\\\some.file""));\n \n         assertTrue(""file:///etc/ should now be allowed"",\n@@ -331,6 +330,15 @@ protected void setUp() {\n         assertFalse(urlValidator.isValid(""http://example.rocks:100000/""));\n     }\n \n+    public void testValidator464() {\n+        String[] schemes = {""file""};\n+        UrlValidator urlValidator = new UrlValidator(schemes);\n+        String fileOK = ""file:///bad ^ domain.com/label/test"";\n+        String fileNAK = ""file://bad ^ domain.com/label/test"";\n+        assertTrue(fileOK, urlValidator.isValid(fileOK));\n+        assertFalse(fileNAK, urlValidator.isValid(fileNAK));\n+    }\n+\n     static boolean incrementTestPartsIndex(int[] testPartsIndex, Object[] testParts) {\n       boolean carry = true;  //add 1 to lowest order part.\n       boolean maxIndex = true;'"
True,Delta,464,commons-validator,81d60ae98cfd5ae0bff1ccecb7654bdbc6bc2692,4ab18ec3e70f283fb98c72e3042553358ae85145,org.apache.commons.validator.routines.UrlValidatorTest.testValidator464,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalid(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 7a40e3cc..b34a030b 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -35,7 +35,7 @@ public class UrlValidatorTest extends TestCase {\n    }\n \n    @Override\n-protected void setUp() {\n+   protected void setUp() {\n       for (int index = 0; index < testPartsIndex.length - 1; index++) {\n          testPartsIndex[index] = 0;\n       }\n@@ -254,8 +254,7 @@ protected void setUp() {\n         assertTrue(""file:///c:/ should now be allowed"",\n                  validator.isValid(""file:///C:/some.file""));\n \n-        // Currently, we don\'t support the c:\\ form\n-        assertFalse(""file:///c:\\\\ shouldn\'t be allowed"",\n+        assertTrue(""file:///c:\\\\ should be allowed"",\n               validator.isValid(""file:///C:\\\\some.file""));\n \n         assertTrue(""file:///etc/ should now be allowed"",\n@@ -331,6 +330,15 @@ protected void setUp() {\n         assertFalse(urlValidator.isValid(""http://example.rocks:100000/""));\n     }\n \n+    public void testValidator464() {\n+        String[] schemes = {""file""};\n+        UrlValidator urlValidator = new UrlValidator(schemes);\n+        String fileOK = ""file:///bad ^ domain.com/label/test"";\n+        String fileNAK = ""file://bad ^ domain.com/label/test"";\n+        assertTrue(fileOK, urlValidator.isValid(fileOK));\n+        assertFalse(fileNAK, urlValidator.isValid(fileNAK));\n+    }\n+\n     static boolean incrementTestPartsIndex(int[] testPartsIndex, Object[] testParts) {\n       boolean carry = true;  //add 1 to lowest order part.\n       boolean maxIndex = true;'"
True,Delta,419,commons-validator,e2feaed85df37bc91fdeb59220c90fac2d3ade4b,e4a3737c6c07420ee7c27a968c443b04d71c3eaf,org.apache.commons.validator.routines.InetAddressValidatorTest.testVALIDATOR_419,False,[],,,,org.apache.commons.validator.routines.inetaddressvalidator.isvalidinet6address(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/InetAddressValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/InetAddressValidatorTest.java\nindex ba014e81..34dae8fd 100644\n--- a/src/test/java/org/apache/commons/validator/routines/InetAddressValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/InetAddressValidatorTest.java\n@@ -55,6 +55,23 @@ public class InetAddressValidatorTest extends TestCase {\n         assertTrue(""2001:0438:FFFE:0000:0000:0000:0000:0A35 should be valid"",       validator.isValid(""2001:0438:FFFE:0000:0000:0000:0000:0A35""));\n     }\n \n+    public void testVALIDATOR_419() {\n+        String addr;\n+        addr = ""0:0:0:0:0:0:13.1.68.3"";\n+        assertTrue(addr, validator.isValid(addr));\n+        addr = ""0:0:0:0:0:FFFF:129.144.52.38"";\n+        assertTrue(addr, validator.isValid(addr));\n+        addr = ""::13.1.68.3"";\n+        assertTrue(addr, validator.isValid(addr));\n+        addr = ""::FFFF:129.144.52.38"";\n+        assertTrue(addr, validator.isValid(addr));\n+\n+        addr = ""::ffff:192.168.1.1:192.168.1.1"";\n+        assertFalse(addr, validator.isValid(addr));\n+        addr = ""::192.168.1.1:192.168.1.1"";\n+        assertFalse(addr, validator.isValid(addr));\n+    }\n+\n     /**\n      * Test valid and invalid IPs from each address class.\n      */\n@@ -88,7 +105,7 @@ public class InetAddressValidatorTest extends TestCase {\n      */\n     public void testBrokenInetAddresses() {\n         assertFalse(""IP with characters should be invalid"",     validator.isValid(""124.14.32.abc""));\n-        assertFalse(""IP with leading zeroes should be invalid"", validator.isValid(""124.14.32.01""));\n+//        assertFalse(""IP with leading zeroes should be invalid"", validator.isValid(""124.14.32.01""));\n         assertFalse(""IP with three groups should be invalid"",   validator.isValid(""23.64.12""));\n         assertFalse(""IP with five groups should be invalid"",    validator.isValid(""26.34.23.77.234""));\n     }\n@@ -102,7 +119,7 @@ public class InetAddressValidatorTest extends TestCase {\n     public void testIPv6() {\n         // The original Perl script contained a lot of duplicate tests.\n         // I removed the duplicates I noticed, but there may be more.\n-        assertFalse(""IPV6 empty string should be invalid"", validator.isValidInet6Address(""""));// empty string \n+//        assertFalse(""IPV6 empty string should be invalid"", validator.isValidInet6Address(""""));// empty string \n         assertTrue(""IPV6 ::1 should be valid"", validator.isValidInet6Address(""::1""));// loopback, compressed, non-routable \n         assertTrue(""IPV6 :: should be valid"", validator.isValidInet6Address(""::""));// unspecified, compressed, non-routable \n         assertTrue(""IPV6 0:0:0:0:0:0:0:1 should be valid"", validator.isValidInet6Address(""0:0:0:0:0:0:0:1""));// loopback, full '"
True,Delta,419,commons-validator,e2feaed85df37bc91fdeb59220c90fac2d3ade4b,e4a3737c6c07420ee7c27a968c443b04d71c3eaf,org.apache.commons.validator.routines.InetAddressValidatorTest.testVALIDATOR_419,False,[],,,,org.apache.commons.validator.routines.inetaddressvalidator.isvalidinet6address(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/InetAddressValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/InetAddressValidatorTest.java\nindex ba014e81..34dae8fd 100644\n--- a/src/test/java/org/apache/commons/validator/routines/InetAddressValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/InetAddressValidatorTest.java\n@@ -55,6 +55,23 @@ public class InetAddressValidatorTest extends TestCase {\n         assertTrue(""2001:0438:FFFE:0000:0000:0000:0000:0A35 should be valid"",       validator.isValid(""2001:0438:FFFE:0000:0000:0000:0000:0A35""));\n     }\n \n+    public void testVALIDATOR_419() {\n+        String addr;\n+        addr = ""0:0:0:0:0:0:13.1.68.3"";\n+        assertTrue(addr, validator.isValid(addr));\n+        addr = ""0:0:0:0:0:FFFF:129.144.52.38"";\n+        assertTrue(addr, validator.isValid(addr));\n+        addr = ""::13.1.68.3"";\n+        assertTrue(addr, validator.isValid(addr));\n+        addr = ""::FFFF:129.144.52.38"";\n+        assertTrue(addr, validator.isValid(addr));\n+\n+        addr = ""::ffff:192.168.1.1:192.168.1.1"";\n+        assertFalse(addr, validator.isValid(addr));\n+        addr = ""::192.168.1.1:192.168.1.1"";\n+        assertFalse(addr, validator.isValid(addr));\n+    }\n+\n     /**\n      * Test valid and invalid IPs from each address class.\n      */\n@@ -88,7 +105,7 @@ public class InetAddressValidatorTest extends TestCase {\n      */\n     public void testBrokenInetAddresses() {\n         assertFalse(""IP with characters should be invalid"",     validator.isValid(""124.14.32.abc""));\n-        assertFalse(""IP with leading zeroes should be invalid"", validator.isValid(""124.14.32.01""));\n+//        assertFalse(""IP with leading zeroes should be invalid"", validator.isValid(""124.14.32.01""));\n         assertFalse(""IP with three groups should be invalid"",   validator.isValid(""23.64.12""));\n         assertFalse(""IP with five groups should be invalid"",    validator.isValid(""26.34.23.77.234""));\n     }\n@@ -102,7 +119,7 @@ public class InetAddressValidatorTest extends TestCase {\n     public void testIPv6() {\n         // The original Perl script contained a lot of duplicate tests.\n         // I removed the duplicates I noticed, but there may be more.\n-        assertFalse(""IPV6 empty string should be invalid"", validator.isValidInet6Address(""""));// empty string \n+//        assertFalse(""IPV6 empty string should be invalid"", validator.isValidInet6Address(""""));// empty string \n         assertTrue(""IPV6 ::1 should be valid"", validator.isValidInet6Address(""::1""));// loopback, compressed, non-routable \n         assertTrue(""IPV6 :: should be valid"", validator.isValidInet6Address(""::""));// unspecified, compressed, non-routable \n         assertTrue(""IPV6 0:0:0:0:0:0:0:1 should be valid"", validator.isValidInet6Address(""0:0:0:0:0:0:0:1""));// loopback, full '"
True,Regression,392,commons-validator,7431e024984957b5fc1e2092ca304cf786eca8ce,ecfd9ad84c9c4b7e1f09f7a8368f954f356e4e3b,org.apache.commons.validator.routines.CreditCardValidatorTest.testMastercardValidator,False,[],,,,org.apache.commons.validator.routines.creditcardvalidator.creditcardvalidator(long),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/CreditCardValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/CreditCardValidatorTest.java\nindex b1191deb..4443f99b 100644\n--- a/src/test/java/org/apache/commons/validator/routines/CreditCardValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/CreditCardValidatorTest.java\n@@ -384,6 +384,15 @@ public class CreditCardValidatorTest extends TestCase {\n         assertTrue(""Valid-C"",         validator.isValid(""[card-number]""));\n         assertTrue(""Valid-D"",         validator.isValid(""[card-number]""));\n         assertTrue(""Valid-E"",         validator.isValid(""[card-number]""));\n+        \n+        RegexValidator rev = validator.getRegexValidator();\n+        final String PAD = ""0000000000"";\n+        assertFalse(""222099"",rev.isValid(""222099""+PAD));\n+        for(int i=222100; i <= 272099; i++) {\n+            String j = Integer.toString(i)+PAD;\n+            assertTrue(j, rev.isValid(j));\n+        }\n+        assertFalse(""272100"",rev.isValid(""272100""+PAD));\n     }\n \n     /**'"
True,Regression,392,commons-validator,7431e024984957b5fc1e2092ca304cf786eca8ce,ecfd9ad84c9c4b7e1f09f7a8368f954f356e4e3b,org.apache.commons.validator.routines.CreditCardValidatorTest.testMastercardValidator,False,[],,,,org.apache.commons.validator.routines.creditcardvalidator.creditcardvalidator(long),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/CreditCardValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/CreditCardValidatorTest.java\nindex b1191deb..4443f99b 100644\n--- a/src/test/java/org/apache/commons/validator/routines/CreditCardValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/CreditCardValidatorTest.java\n@@ -384,6 +384,15 @@ public class CreditCardValidatorTest extends TestCase {\n         assertTrue(""Valid-C"",         validator.isValid(""[card-number]""));\n         assertTrue(""Valid-D"",         validator.isValid(""[card-number]""));\n         assertTrue(""Valid-E"",         validator.isValid(""[card-number]""));\n+        \n+        RegexValidator rev = validator.getRegexValidator();\n+        final String PAD = ""0000000000"";\n+        assertFalse(""222099"",rev.isValid(""222099""+PAD));\n+        for(int i=222100; i <= 272099; i++) {\n+            String j = Integer.toString(i)+PAD;\n+            assertTrue(j, rev.isValid(j));\n+        }\n+        assertFalse(""272100"",rev.isValid(""272100""+PAD));\n     }\n \n     /**'"
True,Regression,380,commons-validator,01fd9c792b8a2f3a7206d43c21d34de8135eaf6e,f398b292b3463ffdf104db050849de74962392d8,org.apache.commons.validator.routines.UrlValidatorTest.testValidator380,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalidauthority(string)@org.apache.commons.validator.routines.urlvalidator.isvalid(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex fea43a62..0d96a78e 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -441,8 +441,7 @@ public class UrlValidatorTest extends TestCase {\n        UrlValidator validator = new UrlValidator();\n        assertTrue(validator.isValid(""http://www.apache.org:80/path""));       \n        assertTrue(validator.isValid(""http://www.apache.org:8/path"")); \n-       // To be enabled when code has been fixed\n-//       assertTrue(validator.isValid(""http://www.apache.org:/path""));\n+       assertTrue(validator.isValid(""http://www.apache.org:/path""));\n    }\n \n    /**'"
True,Regression,380,commons-validator,01fd9c792b8a2f3a7206d43c21d34de8135eaf6e,f398b292b3463ffdf104db050849de74962392d8,org.apache.commons.validator.routines.UrlValidatorTest.testValidator380,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalidauthority(string)@org.apache.commons.validator.routines.urlvalidator.isvalid(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex fea43a62..0d96a78e 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -441,8 +441,7 @@ public class UrlValidatorTest extends TestCase {\n        UrlValidator validator = new UrlValidator();\n        assertTrue(validator.isValid(""http://www.apache.org:80/path""));       \n        assertTrue(validator.isValid(""http://www.apache.org:8/path"")); \n-       // To be enabled when code has been fixed\n-//       assertTrue(validator.isValid(""http://www.apache.org:/path""));\n+       assertTrue(validator.isValid(""http://www.apache.org:/path""));\n    }\n \n    /**'"
True,Delta,375,commons-validator,452c628c21466ec4f68d90921c8ebeab362fa17d,79c74067b3b43a4d2e04b054fcefda3da147d595,org.apache.commons.validator.routines.UrlValidatorTest.testValidator375,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalidauthority(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 18688876..baabf600 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -414,6 +414,16 @@ public class UrlValidatorTest extends TestCase {\n        assertTrue(validator.isValid(""http://hello.tokyo/""));\n     }\n \n+   public void testValidator375() {\n+       UrlValidator validator = new UrlValidator();\n+       String url = ""http://[FEDC:BA98:7654:3210:FEDC:BA98:7654:3210]:80/index.html"";\n+       assertTrue(""IPv6 address URL should validate: "" + url, validator.isValid(url));\n+       url = ""http://[::1]:80/index.html"";\n+       assertTrue(""IPv6 address URL should validate: "" + url, validator.isValid(url));\n+       url = ""http://FEDC:BA98:7654:3210:FEDC:BA98:7654:3210:80/index.html"";\n+       assertFalse(""IPv6 address without [] should not validate: "" + url, validator.isValid(url));\n+    }\n+\n    \n    /**\n     * Only used to debug the unit tests.'"
True,Delta,375,commons-validator,452c628c21466ec4f68d90921c8ebeab362fa17d,79c74067b3b43a4d2e04b054fcefda3da147d595,org.apache.commons.validator.routines.UrlValidatorTest.testValidator375,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalidauthority(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 18688876..baabf600 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -414,6 +414,16 @@ public class UrlValidatorTest extends TestCase {\n        assertTrue(validator.isValid(""http://hello.tokyo/""));\n     }\n \n+   public void testValidator375() {\n+       UrlValidator validator = new UrlValidator();\n+       String url = ""http://[FEDC:BA98:7654:3210:FEDC:BA98:7654:3210]:80/index.html"";\n+       assertTrue(""IPv6 address URL should validate: "" + url, validator.isValid(url));\n+       url = ""http://[::1]:80/index.html"";\n+       assertTrue(""IPv6 address URL should validate: "" + url, validator.isValid(url));\n+       url = ""http://FEDC:BA98:7654:3210:FEDC:BA98:7654:3210:80/index.html"";\n+       assertFalse(""IPv6 address without [] should not validate: "" + url, validator.isValid(url));\n+    }\n+\n    \n    /**\n     * Only used to debug the unit tests.'"
