valid,type,issue,module,commit,parent,testcase,has_test_annotation,traces,bugged_components,description,extra_description,blamed_components,diff
True,Delta,363,commons-validator,03bf0d33143ebd13e4f389cd4ecac8aec17c2057,f7c43cd216051aeff62194bfe1b98a7fe7f75c9f,org.apache.commons.validator.routines.UrlValidatorTest.testValidator363,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalidpath(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 0d96a78e..b9b691cc 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -414,6 +414,19 @@ public class UrlValidatorTest extends TestCase {\n        assertTrue(validator.isValid(""http://hello.tokyo/""));\n     }\n \n+   public void testValidator363(){\n+        UrlValidator urlValidator = new UrlValidator();\n+        assertTrue(urlValidator.isValid(""http://www.example.org/a/b/hello..world""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/a/hello..world""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/hello.world/""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/hello..world/""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/hello.world""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/hello..world""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/..world""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/.../world""));\n+        assertFalse(urlValidator.isValid(""http://www.example.org/../world""));\n+    }\n+\n    public void testValidator375() {\n        UrlValidator validator = new UrlValidator();\n        String url = ""http://[FEDC:BA98:7654:3210:FEDC:BA98:7654:3210]:80/index.html"";'"
True,Delta,363,commons-validator,03bf0d33143ebd13e4f389cd4ecac8aec17c2057,f7c43cd216051aeff62194bfe1b98a7fe7f75c9f,org.apache.commons.validator.routines.UrlValidatorTest.testValidator363,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalidpath(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 0d96a78e..b9b691cc 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -414,6 +414,19 @@ public class UrlValidatorTest extends TestCase {\n        assertTrue(validator.isValid(""http://hello.tokyo/""));\n     }\n \n+   public void testValidator363(){\n+        UrlValidator urlValidator = new UrlValidator();\n+        assertTrue(urlValidator.isValid(""http://www.example.org/a/b/hello..world""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/a/hello..world""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/hello.world/""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/hello..world/""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/hello.world""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/hello..world""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/..world""));\n+        assertTrue(urlValidator.isValid(""http://www.example.org/.../world""));\n+        assertFalse(urlValidator.isValid(""http://www.example.org/../world""));\n+    }\n+\n    public void testValidator375() {\n        UrlValidator validator = new UrlValidator();\n        String url = ""http://[FEDC:BA98:7654:3210:FEDC:BA98:7654:3210]:80/index.html"";'"
True,Regression,362,commons-validator,edad71ad47d5f78d7cc93f2f281bfb3b60c56200,67400d1f19d499df3e3701dbde57e521bff75d9c,org.apache.commons.validator.routines.EmailValidatorTest.testEmailUserName,False,[],,,,org.apache.commons.validator.routines.emailvalidator.isvaliduser(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java\nindex d228e265..24d2b5ca 100644\n--- a/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java\n@@ -367,6 +367,7 @@ public class EmailValidatorTest extends TestCase {\n \n         assertTrue(validator.isValid(""\\""..\\""@apache.org""));\n \n+        assertFalse(validator.isValid(""john56789.john56789.john56789.john56789.john56789.john56789.john5@example.com""));\n     }\n \n     /**'"
True,Regression,362,commons-validator,edad71ad47d5f78d7cc93f2f281bfb3b60c56200,67400d1f19d499df3e3701dbde57e521bff75d9c,org.apache.commons.validator.routines.EmailValidatorTest.testEmailUserName,False,[],,,,org.apache.commons.validator.routines.emailvalidator.isvaliduser(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java\nindex d228e265..24d2b5ca 100644\n--- a/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java\n@@ -367,6 +367,7 @@ public class EmailValidatorTest extends TestCase {\n \n         assertTrue(validator.isValid(""\\""..\\""@apache.org""));\n \n+        assertFalse(validator.isValid(""john56789.john56789.john56789.john56789.john56789.john56789.john5@example.com""));\n     }\n \n     /**'"
True,Delta,359,commons-validator,05de0f3b3b7ef1785c4e80c14c3009d73230c5d5,8e4ffb044bc78cb8c317e14e9c25b0affc28df73,org.apache.commons.validator.routines.EmailValidatorTest.testValidator359,False,[],,,,org.apache.commons.validator.routines.emailvalidator.isvaliddomain(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java\nindex eb165933..8c75d288 100644\n--- a/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java\n@@ -509,6 +509,23 @@ public class EmailValidatorTest extends TestCase {\n                 ""[email]""));\n     }\n \n+    /**\n+     * Tests the e-mail validation with a user at a TLD\n+     *\n+     * http://tools.ietf.org/html/rfc5321#section-2.3.5\n+     * (In the case of a top-level domain used by itself in an\n+     * email address, a single string is used without any dots)\n+     */\n+    public void testEmailAtTLD() {\n+        EmailValidator val = EmailValidator.getInstance(false, true);\n+        assertTrue(val.isValid(""test@com""));\n+    }\n+\n+    public void testValidator359() {\n+        EmailValidator val = EmailValidator.getInstance(false, true);\n+        assertFalse(val.isValid(""test@.com""));\n+    }\n+\n     public void testValidator374() {\n         assertTrue(validator.isValid(""[email]""));\n     }'"
True,Delta,359,commons-validator,05de0f3b3b7ef1785c4e80c14c3009d73230c5d5,8e4ffb044bc78cb8c317e14e9c25b0affc28df73,org.apache.commons.validator.routines.EmailValidatorTest.testValidator359,False,[],,,,org.apache.commons.validator.routines.emailvalidator.isvaliddomain(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java\nindex eb165933..8c75d288 100644\n--- a/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/EmailValidatorTest.java\n@@ -509,6 +509,23 @@ public class EmailValidatorTest extends TestCase {\n                 ""[email]""));\n     }\n \n+    /**\n+     * Tests the e-mail validation with a user at a TLD\n+     *\n+     * http://tools.ietf.org/html/rfc5321#section-2.3.5\n+     * (In the case of a top-level domain used by itself in an\n+     * email address, a single string is used without any dots)\n+     */\n+    public void testEmailAtTLD() {\n+        EmailValidator val = EmailValidator.getInstance(false, true);\n+        assertTrue(val.isValid(""test@com""));\n+    }\n+\n+    public void testValidator359() {\n+        EmailValidator val = EmailValidator.getInstance(false, true);\n+        assertFalse(val.isValid(""test@.com""));\n+    }\n+\n     public void testValidator374() {\n         assertTrue(validator.isValid(""[email]""));\n     }'"
True,Delta,309,commons-validator,e112f14bd993510c1a6539d9c9a9864a03060f48,848f7c0f88f2d92cd8d2f63404f2564a1bd7697c,org.apache.commons.validator.routines.UrlValidatorTest.testValidator309,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalidscheme(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 8075bf0f..6d6791ab 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -55,7 +55,6 @@ public class UrlValidatorTest extends TestCase {\n       if (printStatus) {\n          System.out.print(""\\n testIsValidScheme() "");\n       }\n-      String[] schemes = {""http"", ""gopher""};\n       //UrlValidator urlVal = new UrlValidator(schemes,false,false,false);\n       UrlValidator urlVal = new UrlValidator(schemes, 0);\n       for (int sIndex = 0; sIndex < testScheme.length; sIndex++) {\n@@ -261,6 +260,17 @@ public class UrlValidatorTest extends TestCase {\n     }\n \n     \n+    public void testValidator309() {\n+        UrlValidator urlValidator = new UrlValidator();\n+        assertTrue(urlValidator.isValid(""http://sample.ondemand.com/""));\n+        assertTrue(urlValidator.isValid(""hTtP://sample.ondemand.CoM/""));\n+        assertTrue(urlValidator.isValid(""httpS://SAMPLE.ONEMAND.COM/""));\n+        urlValidator = new UrlValidator(new String[] {""HTTP"",""HTTPS""});\n+        assertTrue(urlValidator.isValid(""http://sample.ondemand.com/""));\n+        assertTrue(urlValidator.isValid(""hTtP://sample.ondemand.CoM/""));\n+        assertTrue(urlValidator.isValid(""httpS://SAMPLE.ONEMAND.COM/""));\n+    }\n+\n    static boolean incrementTestPartsIndex(int[] testPartsIndex, Object[] testParts) {\n       boolean carry = true;  //add 1 to lowest order part.\n       boolean maxIndex = true;\n@@ -399,9 +409,17 @@ public class UrlValidatorTest extends TestCase {\n    int[] testPartsIndex = {0, 0, 0, 0, 0};\n \n    //---------------- Test data for individual url parts ----------------\n+   private final String[] schemes = {""http"", ""gopher"", ""g0-To+."",\n+                                      ""not_valid"" // TODO this will need to be dropped if the ctor validates schemes\n+                                    };\n+\n    ResultPair[] testScheme = {new ResultPair(""http"", true),\n                             new ResultPair(""ftp"", false),\n                             new ResultPair(""httpd"", false),\n+                            new ResultPair(""gopher"", true),\n+                            new ResultPair(""g0-to+."", true),\n+                            new ResultPair(""not_valid"", false), // underscore not allowed\n+                            new ResultPair(""HtTp"", true),\n                             new ResultPair(""telnet"", false)};\n \n '"
True,Regression,309,commons-validator,e112f14bd993510c1a6539d9c9a9864a03060f48,848f7c0f88f2d92cd8d2f63404f2564a1bd7697c,org.apache.commons.validator.routines.UrlValidatorTest.testIsValidScheme,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalidscheme(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 8075bf0f..6d6791ab 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -55,7 +55,6 @@ public class UrlValidatorTest extends TestCase {\n       if (printStatus) {\n          System.out.print(""\\n testIsValidScheme() "");\n       }\n-      String[] schemes = {""http"", ""gopher""};\n       //UrlValidator urlVal = new UrlValidator(schemes,false,false,false);\n       UrlValidator urlVal = new UrlValidator(schemes, 0);\n       for (int sIndex = 0; sIndex < testScheme.length; sIndex++) {\n@@ -261,6 +260,17 @@ public class UrlValidatorTest extends TestCase {\n     }\n \n     \n+    public void testValidator309() {\n+        UrlValidator urlValidator = new UrlValidator();\n+        assertTrue(urlValidator.isValid(""http://sample.ondemand.com/""));\n+        assertTrue(urlValidator.isValid(""hTtP://sample.ondemand.CoM/""));\n+        assertTrue(urlValidator.isValid(""httpS://SAMPLE.ONEMAND.COM/""));\n+        urlValidator = new UrlValidator(new String[] {""HTTP"",""HTTPS""});\n+        assertTrue(urlValidator.isValid(""http://sample.ondemand.com/""));\n+        assertTrue(urlValidator.isValid(""hTtP://sample.ondemand.CoM/""));\n+        assertTrue(urlValidator.isValid(""httpS://SAMPLE.ONEMAND.COM/""));\n+    }\n+\n    static boolean incrementTestPartsIndex(int[] testPartsIndex, Object[] testParts) {\n       boolean carry = true;  //add 1 to lowest order part.\n       boolean maxIndex = true;\n@@ -399,9 +409,17 @@ public class UrlValidatorTest extends TestCase {\n    int[] testPartsIndex = {0, 0, 0, 0, 0};\n \n    //---------------- Test data for individual url parts ----------------\n+   private final String[] schemes = {""http"", ""gopher"", ""g0-To+."",\n+                                      ""not_valid"" // TODO this will need to be dropped if the ctor validates schemes\n+                                    };\n+\n    ResultPair[] testScheme = {new ResultPair(""http"", true),\n                             new ResultPair(""ftp"", false),\n                             new ResultPair(""httpd"", false),\n+                            new ResultPair(""gopher"", true),\n+                            new ResultPair(""g0-to+."", true),\n+                            new ResultPair(""not_valid"", false), // underscore not allowed\n+                            new ResultPair(""HtTp"", true),\n                             new ResultPair(""telnet"", false)};\n \n '"
True,Regression,309,commons-validator,e112f14bd993510c1a6539d9c9a9864a03060f48,848f7c0f88f2d92cd8d2f63404f2564a1bd7697c,org.apache.commons.validator.routines.UrlValidatorTest.testIsValidScheme,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalidscheme(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 8075bf0f..6d6791ab 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -55,7 +55,6 @@ public class UrlValidatorTest extends TestCase {\n       if (printStatus) {\n          System.out.print(""\\n testIsValidScheme() "");\n       }\n-      String[] schemes = {""http"", ""gopher""};\n       //UrlValidator urlVal = new UrlValidator(schemes,false,false,false);\n       UrlValidator urlVal = new UrlValidator(schemes, 0);\n       for (int sIndex = 0; sIndex < testScheme.length; sIndex++) {\n@@ -261,6 +260,17 @@ public class UrlValidatorTest extends TestCase {\n     }\n \n     \n+    public void testValidator309() {\n+        UrlValidator urlValidator = new UrlValidator();\n+        assertTrue(urlValidator.isValid(""http://sample.ondemand.com/""));\n+        assertTrue(urlValidator.isValid(""hTtP://sample.ondemand.CoM/""));\n+        assertTrue(urlValidator.isValid(""httpS://SAMPLE.ONEMAND.COM/""));\n+        urlValidator = new UrlValidator(new String[] {""HTTP"",""HTTPS""});\n+        assertTrue(urlValidator.isValid(""http://sample.ondemand.com/""));\n+        assertTrue(urlValidator.isValid(""hTtP://sample.ondemand.CoM/""));\n+        assertTrue(urlValidator.isValid(""httpS://SAMPLE.ONEMAND.COM/""));\n+    }\n+\n    static boolean incrementTestPartsIndex(int[] testPartsIndex, Object[] testParts) {\n       boolean carry = true;  //add 1 to lowest order part.\n       boolean maxIndex = true;\n@@ -399,9 +409,17 @@ public class UrlValidatorTest extends TestCase {\n    int[] testPartsIndex = {0, 0, 0, 0, 0};\n \n    //---------------- Test data for individual url parts ----------------\n+   private final String[] schemes = {""http"", ""gopher"", ""g0-To+."",\n+                                      ""not_valid"" // TODO this will need to be dropped if the ctor validates schemes\n+                                    };\n+\n    ResultPair[] testScheme = {new ResultPair(""http"", true),\n                             new ResultPair(""ftp"", false),\n                             new ResultPair(""httpd"", false),\n+                            new ResultPair(""gopher"", true),\n+                            new ResultPair(""g0-to+."", true),\n+                            new ResultPair(""not_valid"", false), // underscore not allowed\n+                            new ResultPair(""HtTp"", true),\n                             new ResultPair(""telnet"", false)};\n \n '"
True,Delta,309,commons-validator,e112f14bd993510c1a6539d9c9a9864a03060f48,848f7c0f88f2d92cd8d2f63404f2564a1bd7697c,org.apache.commons.validator.routines.UrlValidatorTest.testValidator309,False,[],,,,org.apache.commons.validator.routines.urlvalidator.isvalidscheme(string),"u'diff --git a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\nindex 8075bf0f..6d6791ab 100644\n--- a/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n+++ b/src/test/java/org/apache/commons/validator/routines/UrlValidatorTest.java\n@@ -55,7 +55,6 @@ public class UrlValidatorTest extends TestCase {\n       if (printStatus) {\n          System.out.print(""\\n testIsValidScheme() "");\n       }\n-      String[] schemes = {""http"", ""gopher""};\n       //UrlValidator urlVal = new UrlValidator(schemes,false,false,false);\n       UrlValidator urlVal = new UrlValidator(schemes, 0);\n       for (int sIndex = 0; sIndex < testScheme.length; sIndex++) {\n@@ -261,6 +260,17 @@ public class UrlValidatorTest extends TestCase {\n     }\n \n     \n+    public void testValidator309() {\n+        UrlValidator urlValidator = new UrlValidator();\n+        assertTrue(urlValidator.isValid(""http://sample.ondemand.com/""));\n+        assertTrue(urlValidator.isValid(""hTtP://sample.ondemand.CoM/""));\n+        assertTrue(urlValidator.isValid(""httpS://SAMPLE.ONEMAND.COM/""));\n+        urlValidator = new UrlValidator(new String[] {""HTTP"",""HTTPS""});\n+        assertTrue(urlValidator.isValid(""http://sample.ondemand.com/""));\n+        assertTrue(urlValidator.isValid(""hTtP://sample.ondemand.CoM/""));\n+        assertTrue(urlValidator.isValid(""httpS://SAMPLE.ONEMAND.COM/""));\n+    }\n+\n    static boolean incrementTestPartsIndex(int[] testPartsIndex, Object[] testParts) {\n       boolean carry = true;  //add 1 to lowest order part.\n       boolean maxIndex = true;\n@@ -399,9 +409,17 @@ public class UrlValidatorTest extends TestCase {\n    int[] testPartsIndex = {0, 0, 0, 0, 0};\n \n    //---------------- Test data for individual url parts ----------------\n+   private final String[] schemes = {""http"", ""gopher"", ""g0-To+."",\n+                                      ""not_valid"" // TODO this will need to be dropped if the ctor validates schemes\n+                                    };\n+\n    ResultPair[] testScheme = {new ResultPair(""http"", true),\n                             new ResultPair(""ftp"", false),\n                             new ResultPair(""httpd"", false),\n+                            new ResultPair(""gopher"", true),\n+                            new ResultPair(""g0-to+."", true),\n+                            new ResultPair(""not_valid"", false), // underscore not allowed\n+                            new ResultPair(""HtTp"", true),\n                             new ResultPair(""telnet"", false)};\n \n '"
True,Regression,308,commons-validator,562c880b48b56d6cef6095be3f4793141fd9fa24,27ee44fb05078102402c2b7be6ab7864063dccf6,org.apache.commons.validator.util.FlagsTest.testTurnOnAll,False,[],,,,org.apache.commons.validator.util.flags.ison(long),"u'diff --git a/src/test/java/org/apache/commons/validator/util/FlagsTest.java b/src/test/java/org/apache/commons/validator/util/FlagsTest.java\nindex a09544ed..9ae88c08 100644\n--- a/src/test/java/org/apache/commons/validator/util/FlagsTest.java\n+++ b/src/test/java/org/apache/commons/validator/util/FlagsTest.java\n@@ -83,7 +83,21 @@ public class FlagsTest extends TestCase {\n     public void testTurnOnAll() {\n         Flags f = new Flags();\n         f.turnOnAll();\n-        assertEquals(Long.MAX_VALUE, f.getFlags());\n+        assertEquals(~0, f.getFlags());\n+    }\n+\n+    public void testIsOn_isFalseWhenNotAllFlagsInArgumentAreOn() {\n+        Flags first = new Flags(1);\n+        long firstAndSecond = 3;\n+        \n+        assertFalse(first.isOn(firstAndSecond)); \n+    }\n+\n+    public void testIsOn_isTrueWhenHighOrderBitIsSetAndQueried() {\n+        Flags allOn = new Flags(~0);\n+        long highOrderBit = 0x8000000000000000L;\n+        \n+        assertTrue(allOn.isOn(highOrderBit));\n     }\n \n     /**'"
True,Delta,308,commons-validator,562c880b48b56d6cef6095be3f4793141fd9fa24,27ee44fb05078102402c2b7be6ab7864063dccf6,org.apache.commons.validator.util.FlagsTest.testIsOn_isTrueWhenHighOrderBitIsSetAndQueried,False,[],,,,org.apache.commons.validator.util.flags.ison(long),"u'diff --git a/src/test/java/org/apache/commons/validator/util/FlagsTest.java b/src/test/java/org/apache/commons/validator/util/FlagsTest.java\nindex a09544ed..9ae88c08 100644\n--- a/src/test/java/org/apache/commons/validator/util/FlagsTest.java\n+++ b/src/test/java/org/apache/commons/validator/util/FlagsTest.java\n@@ -83,7 +83,21 @@ public class FlagsTest extends TestCase {\n     public void testTurnOnAll() {\n         Flags f = new Flags();\n         f.turnOnAll();\n-        assertEquals(Long.MAX_VALUE, f.getFlags());\n+        assertEquals(~0, f.getFlags());\n+    }\n+\n+    public void testIsOn_isFalseWhenNotAllFlagsInArgumentAreOn() {\n+        Flags first = new Flags(1);\n+        long firstAndSecond = 3;\n+        \n+        assertFalse(first.isOn(firstAndSecond)); \n+    }\n+\n+    public void testIsOn_isTrueWhenHighOrderBitIsSetAndQueried() {\n+        Flags allOn = new Flags(~0);\n+        long highOrderBit = 0x8000000000000000L;\n+        \n+        assertTrue(allOn.isOn(highOrderBit));\n     }\n \n     /**'"
True,Delta,308,commons-validator,562c880b48b56d6cef6095be3f4793141fd9fa24,27ee44fb05078102402c2b7be6ab7864063dccf6,org.apache.commons.validator.util.FlagsTest.testIsOn_isFalseWhenNotAllFlagsInArgumentAreOn,False,[],,,,org.apache.commons.validator.util.flags.ison(long),"u'diff --git a/src/test/java/org/apache/commons/validator/util/FlagsTest.java b/src/test/java/org/apache/commons/validator/util/FlagsTest.java\nindex a09544ed..9ae88c08 100644\n--- a/src/test/java/org/apache/commons/validator/util/FlagsTest.java\n+++ b/src/test/java/org/apache/commons/validator/util/FlagsTest.java\n@@ -83,7 +83,21 @@ public class FlagsTest extends TestCase {\n     public void testTurnOnAll() {\n         Flags f = new Flags();\n         f.turnOnAll();\n-        assertEquals(Long.MAX_VALUE, f.getFlags());\n+        assertEquals(~0, f.getFlags());\n+    }\n+\n+    public void testIsOn_isFalseWhenNotAllFlagsInArgumentAreOn() {\n+        Flags first = new Flags(1);\n+        long firstAndSecond = 3;\n+        \n+        assertFalse(first.isOn(firstAndSecond)); \n+    }\n+\n+    public void testIsOn_isTrueWhenHighOrderBitIsSetAndQueried() {\n+        Flags allOn = new Flags(~0);\n+        long highOrderBit = 0x8000000000000000L;\n+        \n+        assertTrue(allOn.isOn(highOrderBit));\n     }\n \n     /**'"
True,Delta,308,commons-validator,562c880b48b56d6cef6095be3f4793141fd9fa24,27ee44fb05078102402c2b7be6ab7864063dccf6,org.apache.commons.validator.util.FlagsTest.testIsOn_isFalseWhenNotAllFlagsInArgumentAreOn,False,[],,,,org.apache.commons.validator.util.flags.ison(long),"u'diff --git a/src/test/java/org/apache/commons/validator/util/FlagsTest.java b/src/test/java/org/apache/commons/validator/util/FlagsTest.java\nindex a09544ed..9ae88c08 100644\n--- a/src/test/java/org/apache/commons/validator/util/FlagsTest.java\n+++ b/src/test/java/org/apache/commons/validator/util/FlagsTest.java\n@@ -83,7 +83,21 @@ public class FlagsTest extends TestCase {\n     public void testTurnOnAll() {\n         Flags f = new Flags();\n         f.turnOnAll();\n-        assertEquals(Long.MAX_VALUE, f.getFlags());\n+        assertEquals(~0, f.getFlags());\n+    }\n+\n+    public void testIsOn_isFalseWhenNotAllFlagsInArgumentAreOn() {\n+        Flags first = new Flags(1);\n+        long firstAndSecond = 3;\n+        \n+        assertFalse(first.isOn(firstAndSecond)); \n+    }\n+\n+    public void testIsOn_isTrueWhenHighOrderBitIsSetAndQueried() {\n+        Flags allOn = new Flags(~0);\n+        long highOrderBit = 0x8000000000000000L;\n+        \n+        assertTrue(allOn.isOn(highOrderBit));\n     }\n \n     /**'"
True,Regression,308,commons-validator,562c880b48b56d6cef6095be3f4793141fd9fa24,27ee44fb05078102402c2b7be6ab7864063dccf6,org.apache.commons.validator.util.FlagsTest.testTurnOnAll,False,[],,,,org.apache.commons.validator.util.flags.ison(long),"u'diff --git a/src/test/java/org/apache/commons/validator/util/FlagsTest.java b/src/test/java/org/apache/commons/validator/util/FlagsTest.java\nindex a09544ed..9ae88c08 100644\n--- a/src/test/java/org/apache/commons/validator/util/FlagsTest.java\n+++ b/src/test/java/org/apache/commons/validator/util/FlagsTest.java\n@@ -83,7 +83,21 @@ public class FlagsTest extends TestCase {\n     public void testTurnOnAll() {\n         Flags f = new Flags();\n         f.turnOnAll();\n-        assertEquals(Long.MAX_VALUE, f.getFlags());\n+        assertEquals(~0, f.getFlags());\n+    }\n+\n+    public void testIsOn_isFalseWhenNotAllFlagsInArgumentAreOn() {\n+        Flags first = new Flags(1);\n+        long firstAndSecond = 3;\n+        \n+        assertFalse(first.isOn(firstAndSecond)); \n+    }\n+\n+    public void testIsOn_isTrueWhenHighOrderBitIsSetAndQueried() {\n+        Flags allOn = new Flags(~0);\n+        long highOrderBit = 0x8000000000000000L;\n+        \n+        assertTrue(allOn.isOn(highOrderBit));\n     }\n \n     /**'"
